ID,Category,Name,Link,Image,Image Hover,Large Image,Description,Ingredients,Alert,Portion,Nutrition Facts,Order,Featured,Featured Image
1375,Crispy Minis<sup>®</sup> Rice Chips,Quaker<sup>®</sup> Crispy Minis<sup>®</sup> BBQ Flavour Brown Rice Chips,https://www.crispyminis.ca/products/quaker-crispy-minis-bbq-flavour-rice-chips,Crispy Minis BBQ Chips.png,BBQ_CM_Hover.png,Crispy Minis BBQ Chips_Large.png,<p>Hey there BBQ fans - We&rsquo;ve made this favourite Crispy Minis&reg; rice chips flavour bite-sized for even easier snacking. Put away the charcoal and lighter fluid &ndash; all you need for these savoury treats are your hands. Dig in and enjoy!</p>,"Whole grain brown rice pieces (whole grain brown rice flour, salt, tocopherols), corn (with germ removed), sunflower oil, seasoning (sugar, salt, brown sugar, modified milk ingredients, molasses, onion powder, monosodium glutamate, yeast extract, chili pepper, tomato powder, garlic powder, citric acid, silicon dioxide, barley malt flour, malic acid, paprika extract, spices, lactic acid, sodium diacetate, disodium guanylate and disodium inosinate, natural flavour).",Contains milk and barley ingredients. May contain soy.,Amount per 20 g serving (12 chips),"- Calories 90 |  
- Fat 3 g | 5 %
 -- Saturated 0.3 g | 2 %
 -- + Trans 0 g |
- Cholesterol 0 mg | 
- Sodium 220 mg | 9 %
- Carbohydrates 14 g | 5 %
 -- Fibre 1 g | 3 %
 -- Sugars 1 g |
- Protein 1 g | 
- Vitamin A |  0 %
- Vitamin C |  0 %
- Calcium |  0 %
- Iron |  2 %
",11,0,
3031,Crispy Minis<sup>®</sup> Rice Chips,Quaker<sup>®</sup> Crispy Minis<sup>®</sup> Butter Popcorn Flavour Brown Rice Chips,https://www.crispyminis.ca/products/quaker-crispy-minis-butter-popcorn-flavour-rice-chips,Crispy Minis Buttered Popcorn Chips.png,Butter_CM_Hover.png,Crispy Minis Buttered Popcorn Chips_Large.png,"Next time you’re sitting down to catch a flick, grab a bag of Crispy Minis<sup>®</sup> butter popcorn-flavoured rice chips. Here’s hoping the movie’s as good as your snack.","Whole grain brown rice pieces (whole grain brown rice flour, salt, tocopherols), corn (with germ removed), seasoning (modified milk ingredients, salt, soybean oil, silicon dioxide, natural flavour, colour, artificial flavour), sunflower oil.",Contains milk and soy ingredients.,Amount per 20 g serving (12 chips),"- Calories 90 |
- Fat  3.5 g | 5 %
 -- Saturated Fat  0.5 g | 4 %
- Cholestérol  0 mg | 
- Sodium  220 mg | 9 %
- Carbohydrate  14 g | 5 %
 -- Fibre  1 g | 3 %
 -- Sugars  1 g | 
- Protein  2 g |
- Vitamin A | 2 % 
- Vitamin C | 0 % 
- Calcium  | 2 % 
- Iron | 2 % 
",12,0,
1364,Crispy Minis<sup>®</sup> Rice Chips,Quaker<sup>®</sup> Crispy Minis<sup>®</sup> Caramel Kettle Corn Flavour Brown Rice Chips,https://www.crispyminis.ca/products/quaker-crispy-minis-caramel-kettle-corn-flavour-rice-chips,Crispy Minis Caramel Kettle Corn Chips.png,Caramel_CM_Hover.png,Crispy Minis Caramel Kettlecorn Chips_Large.png,"Whoever invented caramel corn deserves a celebration in their honour. In lieu of a national holiday, celebrate with the sweet, buttery crunch of this scrumptiously delicious rice confection. Parade to the nearest store and grab a bag or two.","Whole grain brown rice pieces (whole grain brown rice flour, salt, tocopherols), corn (with germ removed), sugar, maltodextrin (corn), salt, sunflower oil, natural and artificial flavours, caramel colour (sulphites).",Contains sulphites.,Amount per 20 g serving (11 chips),"- Calories  80 | 
- Fat 0.5 g | 1 % 
 -- Saturated Fat  0.1 g | 
 -- + Trans  0 g | 
- Cholesterol  0 mg |
- Sodium  190 mg | 8 %
- Carbohydrate  17 g | 6 %
- Fibre  1 g | 3 %
- Sugars  5 g |
- Protein  1 g | 
- Vitamin A  | 0 % 
- Vitamin C  | 0 % 
- Calcium  | 0 % 
- Iron  | 2 % 
",13,0,
1376,Crispy Minis<sup>®</sup> Rice Chips,Quaker<sup>®</sup> Crispy Minis<sup>®</sup> Cheddar Flavour Brown Rice Chips,https://www.crispyminis.ca/products/quaker-crispy-minis-cheddar-flavour-rice-chips,Crispy Minis Cheddar Chips.png,Cheddar_CM_Hover.png,Crispy Minis Cheddar Chips_Large.png,"Guess what, cheddar lovers? We’ve made this favourite Crispy Minis<sup>®</sup> rice chips flavour bite-sized for even easier snacking. Indulge in airy and crispy rice snacks that are full of that savoury, cheddary goodness you love.","Whole grain brown rice pieces (whole grain brown rice flour, salt, tocopherols), corn (with germ removed), sunflower oil, seasoning (whey powder [milk], maltodextrin [corn], salt, cheddar and blue cheese [milk, bacterial culture, salt, enzymes, colour], hydrogenated soybean and cottonseed oil, butter [milk], monosodium glutamate, lactic acid, tricalcium phosphate, sodium phosphate, calcium lactate, citric acid, gum arabic, natural flavours, annatto extract, enzyme-modified cheddar cheese [milk, bacterial culture, salt, enzymes]).",Contains milk and soy ingredients.,Amount per 20 g serving (12 chips),"- Calories  90 |
- Fat  3.5 g | 5 %
 -- Saturated Fat  0.2 g | 1 %
 -- + Trans  0 g  |
- Cholesterol  0 mg | 
 -- Sodium  270 mg | 11 %
 -- Carbohydrates  14 g | 5 %
- Fibre  1 g | 3 %
- Sugars 1 g | 10 %
- Protein  2 g | 
- Vitamin A  | 2 % 
- Vitamin C  | 0 % 
- Iron  | 2 % 
",14,0,
1230,Crispy Minis<sup>®</sup> Rice Chips,Quaker<sup>®</sup> Crispy Minis<sup>®</sup> Crunchy Dill Flavour Brown Rice Chips,https://www.crispyminis.ca/products/quaker-crispy-minis-crunchy-dill-flavour-rice-chips,Crispy Minis Dill Pickle Chips.png,DILL_CM_Hover.png,Crispy Minis Crunchy Dill Chips_Large.png,"Crispy and crunchy meets the subtle tangy flavour of dill. Get acquainted with a crispy rice snack drenched in savoury dill flavour. They taste so great; you'll want to head for the bag again and again. And at 90 calories per 20 gram serving, you can feel good doing so.","Whole grain brown rice pieces (whole grain brown rice flour, salt, tocoperols), corn (with germ removed), seasoning (salt, dextrose, lactose [milk], sodium diacetate, yeast extract, spices, hydrogenated soybean oil, silicon dioxide, natural flavour), sunflower oil.",Contains milk and soy ingredients.,Amount per 20 g serving (12 chips),"- Calories  90 |
- Fat  2.5 g | 4 %
 -- Saturated  0.3 g | 1 %
 -- + Trans  0 g | 
- Cholesterol  0 mg |
- Sodium  370 mg |15 %
- Carbohydrates  15 g | 5 %
 -- Fibre  1 g | 3 %
 -- Sugars  1 g | 
- Protein  1 g | 
- Vitamin A  | 0 %
- Vitamin C  | 0 %
- Calcium  | 0 %
- Iron  | 2 %
",15,0,
1389,Crispy Minis<sup>®</sup> Rice Chips,Quaker<sup>®</sup> Crispy Minis<sup>®</sup> Ketchup Flavour Brown Rice Chips,https://www.crispyminis.ca/products/quaker-crispy-minis-ketchup-flavour-rice-chips,Crispy Minis Ketchup Chips.png,Ketchup_CM_Hover.png,Crispy Minis Ketchup Chips_Large.png,"Drenched in the savoury ketchup flavour you love, Crispy Minis<sup>®</sup> Ketchup rice chips are perfect for snack time, movie time, or any time. Your taste buds will thank you every time.","Whole grain brown rice pieces (whole grain brown rice flour, salt, tocopherols), corn (with germ removed), seasoning (sugar, fructose, tomato powder, salt, spices, sodium diacetate, modified milk ingredients, malic acid, sunflower oil, silicon dioxide, natural flavour, colour, soybean oil, modified corn starch, maltodextrin [corn], corn oil), sunflower oil.",Contains milk and soy ingredients.,Amount per 20 g serving (12 chips),"- Calories  90 |
- Fat  3 g | 5%
 -- Saturated  0.3 g | 2%
 -- + Trans  0 g | 
- Cholesterol  0 mg |
- Sodium  190 mg | 8 %
 -- Carbohydrates  15 g | 5 %
 -- Fibre  1 g | 3 %
 -- Sugars  2 g | 
- Protein  1 g | 
- Vitamin A  | 0 %
- Vitamin C  | 0 %
- Calcium  | 0 %
- Iron  | 2 %
",16,1,Ketchup_Featured_Products.png
1254,Crispy Minis<sup>®</sup> Rice Chips,Quaker<sup>®</sup> Crispy Minis<sup>®</sup> Salt & Vinegar Flavour Brown Rice Chips,https://www.crispyminis.ca/products/quaker-crispy-minis-salt-vinegar-flavour-rice-chips,Crispy Minis Salt and Vinegar Chips.png,Vinegar_CM_Hover.png,Crispy Minis Salt and Vinegar Chips_Large.png,"<p>Get acquainted with a crispy rice snack drenched in savoury and tangy flavours of salt and vinegar. And at 90 calories per 20 gram serving, your taste buds can experience that gorgeous salt and vinegar flavour again and again.</p>","whole grain brown rice pieces (whole grain brown rice flour, salt, tocopherols), corn (with germ removed), seasoning (lactose [milk], sodium diacetate, salt, silicon dioxide, malic acid, spices), sunflower oil.",Contains milk and soy ingredients.,Amount per 20 g serving (12 chips),"- Calories  90 |
- Fat  2.5 g | 4 %
 -- Saturated  0.3 g | 1 %
 -- + Trans  0 g |
- Cholesterol  0 mg |
- Sodium  410 mg | 17 %
- Carbohydrates  15 g | 5 %
 -- Fibre  1 g | 3 %
 -- Sugars  1 g | 
- Protein  1 g | 
- Vitamin A | 0 % 
- Vitamin C | 0 % 
- Calcium | 0 % 
- Iron | 2 % 
",17,0,
1381,Crispy Minis<sup>®</sup> Rice Chips,Quaker<sup>®</sup> Crispy Minis<sup>®</sup> Sea Salt & Lime Flavour Brown Rice Chips,https://www.crispyminis.ca/products/quaker-crispy-minis-sea-salt-lime-flavour-rice-chips,Crispy Minis Sea Salt and Lime.png,Lime_CM_Hover.png,Crispy Minis Sea Salt and Lime_LArge.png,"Sure, you have many snacking choices. But few as unique as Crispy Minis<sup>®</sup> Sea Salt & Lime flavour rice chips. They’re a flavour combination unlike anything else. Try them once and you’ll be amazed. And at 90 calories per 20 gram serving, you can feel good about your new favourite indulgence.","Whole grain brown rice pieces (whole grain brown rice flour, salt, tocopherols), corn (with germ removed), sunflower oil, seasoning (modified milk ingredients, maltodextrin [corn], salt, sugar, sour cream solids [modified milk culture, soybean oil], yeast extract, sodium acetate, corn syrup solids, spice, sunflower oil and/or soybean oil, onion powder, lime juice solids, citric acid, acetic acid, malic acid, lactic acid, garlic powder, modified corn starch, artificial flavour, calcium silicate).",Contains milk and soy ingredients.,Amount per 20 g serving (12 chips),"- Calories  90 | 
- Fat  3 g | 5 %
 -- Saturated  0.3 g | 2 %
 -- + Trans  0 g | 
- Cholesterol  0 mg |
- Sodium  240 mg |10 %
- Carbohydrates  14 g | 5 %
 -- Fibre  1 g | 3 %
 -- Sugars  1 g | 
- Protein  1 g | 
- Vitamin A | 0 %
- Vitamin C  | 0 %
- Calcium  | 2 %
- Iron  | 2 %
",18,0,
1224,Crispy Minis<sup>®</sup> Rice Chips,Quaker<sup>®</sup> Crispy Minis<sup>®</sup> Sour Cream & Onion Flavour Brown Rice Chips,https://www.crispyminis.ca/products/quaker-crispy-minis-sour-cream-onion-flavour-rice-chips,Crispy Minis Sour Cream and Onion Chips.png,Onion_CM_Hover.png,Crispy Minis Sour Cream and Onion Chips_Large.png,"Change up your snack and dive into a crispy, crunchy, sour creamy and onion flavour rice snack that's perfect. And with 90 calories per 20 gram serving, you get a zesty delight without the heavy side effects. Snacking has never been so sublime.","Whole grain brown rice pieces (whole grain brown rice flour, salt, tocopherols), corn (with germ removed), sunflower oil, seasoning (modified milk ingredients, salt, onion powder, skim milk powder, dextrose, buttermilk powder, sour cream [cultured cream, lactic acid], garlic powder, monosodium glutamate, citric acid, spice, sodium citrate, lactic acid, natural flavour, rice extract).",Contains milk ingredients. May contain soy.,Amount per 20 g serving (20 chips),"- Calories  90 | 
- Fat  3.5 g | 5 %
 -- Saturated  0.4 g | 2 %
 -- + Trans  0 g | 
- Cholesterol  0 mg |
- Sodium  220 mg | 9 %
- Carbohydrates  14 g | 5 %
 -- Fibre  1 g | 3 %
 -- Sugars  1 g | 
- Protein  1 g | 
- Vitamin A | 0 % 
- Vitamin C | 0 % 
- Calcium | 0 % 
- Iron | 2 % 
",19,0,
3971,Crispy Minis<sup>®</sup> Large Rice Cakes,Quaker<sup>®</sup> Crispy Minis<sup>®</sup> Everything Large Rice Cakes,https://www.crispyminis.ca/products/quaker® crispy-minis®-everything-large-rice-cakes,Everything_CM_Small.png,Everything_RC_Hover.png,Crispy Minis Everything Rice Cakes.png,"<p><span style=""font-size: 13.008px;"">These crispy rice cakes made with whole grain brown rice are sprinkled with a robust blend of dried onion, salt, and garlic seasoning. They are a gluten-free delicious snack with the flavour of an everything bagel! You can top them with cream cheese, smoked salmon, and fresh herbs and vegetables. The sky&#39;s the limit.</span></p>","Whole grain brown rice, corn, seasoning (dried onion, milk ingredients, maltodextrin, salt, dextrose, garlic powder, black pepper, natural flavour), vegetable oil.",Contains milk and sesame seed ingredients.,Amount per 12 g serving,"- Calories  50 | 
- Fat  1.5 g | 2 %
 -- Saturated  0 g | 0 %
 -- + Trans  0 g | 
- Cholesterol  0 mg | 
- Sodium  65 mg | 6 %
- Carbohydrates  9 g | 3 %
 -- Fibre  0 g | 0 %
 -- Sugars  0 g | 
- Protein  1 g | 
- Vitamin A | 0 %
- Vitamin C  | 0 %
- Calcium  | 0 %
- Iron  | 0 %
",20,0,
1371,Crispy Minis<sup>®</sup> Rice Chips,Quaker<sup>®</sup> Crispy Minis<sup>®</sup> Sweet Chili Flavour Brown Rice Chips,https://www.crispyminis.ca/products/quaker-crispy-minis-sweet-chili-flavour-rice-chips,Crispy Minis Sweet Chili Chips.png,Chili_CM_Hover.png,Crispy Minis Sweet Chili Chips_Large.png,"Take your taste buds on a trip to the orient with Crispy Minis<sup>®</sup> Sweet Chili flavour rice chips. It’s a good feeling, knowing this flavourful blend of sweet, savoury and tangy also contains 9 grams of Whole Grain rice per 20 gram serving. And that makes it easy to enjoy these Asian-inspired rice chips again and again.","WHOLE GRAIN BROWN RICE PIECES (WHOLE GRAIN BROWN RICE FLOUR, SALT, TOCOPHEROLS), CORN (WITH GERM REMOVED), SUNFLOWER OIL, SEASONING (SUGAR, HYDROLYZED SOY AND CORN PROTEIN, SALT, MONOSODIUM GLUTAMATE, CORN MALTODEXTRIN, SOY SAUCE SOLIDS [SOY], ONION POWDER, SODIUM ACETATE, FRUCTOSE, ACETIC ACID, GARLIC POWDER, YEAST EXTRACT, PAPRIKA EXTRACT, SUNFLOWER OIL, MALIC ACID, SPICES, NATURAL FLAVOUR, DISODIUM INOSINATE AND DISODIUM GUANYLATE, SUCRALOSE [1 mg PER 20 g SERVING], CALCIUM SILICATE, CALCIUM STEARATE, SILICON DIOXIDE).
",Contains soy  ingredients.,Amount per 20 g serving (12 chips),"- Calories  90 |
- Fat  3 g | 5 %
 -- Saturated  0.3 g | 2 %
 -- + Trans  0 g | 
- Cholesterol  0 mg |
- Sodium  260 mg | 11 %
- Carbohydrates  14 g | 5 %
 -- Fibre  1 g | 4 %
 -- Sugars  1 g | 
- Protein  1 g |
- Vitamin A  | 0 %
- Vitamin C  | 0 %
- Calcium  | 0 %
- Iron  | 2 %
",21,0,
